Id,Alien_Type
8700,2
6189,4
2651,4
13619,3
4592,1
11294,5
8373,0
7039,5
3384,1
10588,2
9911,3
10858,1
12401,1
6329,2
11589,4
12633,1
3266,4
13601,3
14732,1
10589,0
2317,5
2073,3
15103,0
5416,5
824,1
12828,5
10132,3
3563,1
491,3
7785,5
5284,1
5518,3
9409,5
1094,2
10300,2
4373,0
13764,5
2528,1
9122,2
6807,3
10786,2
1255,1
11803,5
6969,4
401,2
8869,3
12035,4
9456,1
8992,0
1387,2
2455,0
13492,2
1466,2
6323,0
5969,3
1683,3
12136,3
6168,2
11631,4
5650,5
2111,5
4172,1
2823,1
1987,0
6384,0
1287,1
4275,2
1574,3
8314,0
10992,0
4898,0
10640,0
2359,4
1525,5
163,2
478,5
3453,5
3001,0
14750,3
10861,2
2975,0
11206,0
2525,2
4706,3
13879,0
9797,5
5254,5
7213,5
1033,1
10986,2
6793,5
2463,0
8353,5
8600,0
1380,0
6451,1
7033,5
10083,4
3899,0
10418,1
10705,4
6309,5
9976,0
13921,3
4851,1
3218,2
9376,5
5224,1
1944,3
13222,0
14530,4
2469,4
5643,0
4053,3
11764,5
12307,1
7240,0
12914,5
125,5
12928,3
1907,1
2721,4
5783,1
2434,5
9684,3
7439,4
12337,1
11544,1
14667,1
3361,5
1720,0
11699,3
10025,5
1436,2
817,4
5625,1
2148,3
1068,3
1299,1
11656,4
3601,3
1887,5
7044,4
13966,1
539,1
6173,1
11823,0
506,0
8290,0
509,3
4615,1
15041,4
11477,3
1893,0
1407,2
13269,1
1884,3
13437,1
11881,0
11210,2
11000,1
6088,0
525,4
7358,0
9384,1
12483,2
6148,2
5678,2
6533,2
14580,1
14738,0
12236,0
9955,0
8109,2
412,2
513,0
940,0
6099,2
11,4
4365,1
955,1
7381,3
14291,4
14436,4
1832,3
14241,4
10055,2
6591,5
3057,3
3623,3
10209,0
236,2
8273,2
1794,2
12547,4
7623,5
6990,3
3777,0
13846,0
12663,2
4472,5
5633,5
8952,1
8863,4
12433,5
3785,5
9980,2
14508,5
1251,0
10554,0
6698,4
12376,4
5163,4
5589,4
8970,1
4665,0
2574,5
975,0
7805,0
12260,5
1896,0
4287,1
9579,0
8925,5
2691,4
13323,1
2070,3
7959,0
10186,0
10246,5
15042,0
9001,4
287,3
2435,4
11720,3
1930,4
5482,1
3598,5
13243,2
14281,5
10435,4
7099,5
5715,4
4921,4
6987,3
4069,2
3585,5
2838,2
7335,2
2950,5
14890,1
5638,4
1070,1
2248,5
7402,3
7983,1
9641,2
1111,0
7136,3
12220,4
5189,1
14001,1
7824,2
12137,3
4323,4
5489,4
14996,1
9936,0
904,1
10838,2
5858,0
40,0
13143,1
5014,0
3380,2
13104,5
8876,1
10676,2
6395,0
2072,1
7550,4
934,5
2431,1
6093,3
4802,3
3853,5
4177,5
10096,3
14521,4
9892,5
6655,3
3580,2
3662,0
3923,0
4381,5
4473,3
10653,4
8406,1
8142,3
5702,0
3193,2
12747,1
7766,3
804,4
12508,2
5389,4
10515,3
8778,2
14978,2
14215,1
11817,1
6479,3
10975,5
9994,3
10024,1
803,3
5242,0
11701,2
6561,2
8033,1
9065,0
2665,5
10857,5
1843,1
12280,3
9509,4
7740,3
1453,3
11970,2
12302,5
13931,0
831,1
13330,4
14930,5
5377,4
14947,3
1933,2
1767,4
8866,4
13280,0
3624,5
5587,1
5045,1
359,3
1628,0
9061,3
4151,3
14303,2
13909,3
12074,1
6023,2
874,5
10951,5
1242,1
15039,5
10412,0
7491,2
4241,4
4997,5
7635,4
1571,0
5277,3
10798,4
355,2
10735,5
12381,3
4718,1
1697,1
3197,1
5710,1
5338,3
10913,3
7825,2
14200,2
2980,0
12526,1
13926,4
11156,3
10942,5
7315,3
9972,5
10699,1
9758,0
8779,3
2611,0
9702,0
1145,0
11104,3
13576,4
5419,5
10579,3
796,1
12366,4
683,3
3915,1
8476,1
11011,5
9621,4
6313,4
1513,2
256,5
5025,4
5977,1
10029,5
4271,3
13069,5
9788,1
5887,3
617,3
8199,0
14967,3
3471,5
7025,1
13096,3
3947,0
6654,4
3979,2
432,0
3183,3
3465,5
9782,3
11943,3
10109,1
11257,0
8270,1
4798,4
6413,2
1845,1
2938,5
7389,5
13709,1
1222,2
4329,4
8069,5
12940,5
5539,0
6552,2
526,2
12221,2
807,5
11186,1
8249,3
7194,3
11858,2
6724,1
13212,0
5046,0
2388,0
14212,2
6358,2
13238,2
3176,2
3314,2
9437,2
8724,1
13685,4
11105,5
14710,5
5762,5
8258,2
11463,3
8176,1
878,1
11382,5
4534,0
13657,1
10469,1
4831,1
4361,5
8480,1
9727,3
2513,3
11406,2
12099,4
1038,0
7786,0
11082,3
11828,4
14407,3
14767,2
13145,1
14128,0
3524,4
10690,1
5355,3
3654,5
1588,3
12147,5
5249,5
14586,1
10074,2
3912,4
13390,0
12665,3
6231,0
13910,2
12652,0
1916,4
3237,2
9893,3
6013,0
6164,2
9963,5
5146,2
9533,3
8813,1
8989,2
12528,2
11704,2
4544,3
11081,3
11976,0
15086,2
6263,1
531,5
1190,0
12196,1
4988,2
6638,5
7217,3
6750,3
3767,4
13439,5
9518,5
9354,5
11269,3
9497,5
2905,0
11967,3
14666,4
14249,1
9543,3
12326,2
9527,2
10635,3
2076,0
13412,3
14404,2
2537,1
11265,1
607,1
6792,5
3419,4
12723,3
14736,0
13588,4
6335,3
9724,3
5462,1
3617,3
10343,2
7243,2
14115,2
13824,1
4916,0
9777,3
3195,2
9998,4
11113,3
14751,2
11537,1
6580,0
12664,1
2847,1
956,2
14103,5
8021,0
1750,0
5259,3
12961,3
14098,5
14393,1
4636,1
9262,3
7270,1
8288,5
11351,3
14252,1
8861,3
12357,1
14995,3
5501,4
7174,2
12935,0
12240,4
4774,1
808,4
6761,2
7985,3
12247,5
8468,2
3631,5
9899,2
7552,1
345,4
10336,5
14620,5
14863,3
1650,5
1506,2
12391,5
7832,3
6160,3
11776,2
8789,0
4989,5
10322,4
14932,1
2590,0
2314,5
11650,2
1958,1
7538,4
3733,3
6065,3
3457,2
7029,3
11075,1
5542,5
11143,5
11457,1
11834,1
14352,1
8953,5
11588,0
4162,1
14145,2
11262,0
13830,3
858,4
10059,2
7440,5
4539,1
6686,0
3474,5
5830,3
9845,4
5739,0
14421,1
1516,3
5184,1
3157,0
9190,5
2952,2
3668,2
3356,5
4378,3
6976,1
3518,0
11893,2
3992,2
5425,1
11431,4
13136,2
2241,2
9097,2
14149,4
14298,2
9957,2
698,0
7133,0
12853,3
3815,1
2567,2
9844,0
3226,4
3906,5
4060,5
3358,2
12712,4
7792,1
4658,3
6464,5
5346,3
2188,0
8409,3
6463,2
11630,2
9781,3
5963,1
13942,2
1386,4
11546,5
9574,1
9201,1
11317,4
1736,2
13058,2
9234,4
3695,4
4081,3
13072,3
7443,4
1476,0
3771,4
6193,5
10097,5
6858,5
3479,1
7619,2
10501,4
13504,1
12365,0
7545,5
12743,3
13742,5
10077,4
3167,4
5291,4
10045,1
3119,1
8240,3
1947,1
13018,2
13686,1
7455,4
13141,0
5648,3
6850,2
9979,2
7708,4
7446,1
9870,5
726,2
11924,2
12499,2
12899,5
3424,2
9571,2
3290,0
8886,2
2559,4
2034,1
8128,5
5705,2
5229,4
14055,5
4576,0
11635,1
15045,3
14170,1
4504,4
6205,0
4518,5
709,0
4498,1
4734,1
1742,2
9721,0
3241,3
10400,5
10522,1
6461,3
7691,3
8603,3
3363,4
7447,3
1269,4
14283,4
6310,4
8528,1
13808,4
12753,0
3487,3
9315,3
984,3
7187,1
2402,5
4152,0
14107,0
9380,0
13678,2
9080,4
11898,0
3596,3
13144,0
13953,5
5207,4
4925,1
12021,5
2787,0
7969,1
5586,2
400,2
7321,0
1446,0
12105,0
10366,4
1663,4
12640,0
14754,0
14498,0
10925,4
13016,3
1969,0
12738,1
14792,1
10474,2
3353,4
12816,5
8420,5
8268,3
5211,2
3607,4
27,1
1204,4
1558,3
6779,2
4726,3
255,4
8522,2
3838,2
4426,4
2924,4
13974,0
7705,3
546,0
6708,2
1377,1
9217,3
12867,0
10974,1
7357,1
6359,0
3270,3
4581,4
11958,1
15118,5
13983,3
14002,0
8653,4
11555,1
5531,2
10630,4
11465,2
5367,0
12419,1
8851,1
10413,1
8577,5
6795,1
12594,5
14285,0
1728,3
14874,3
11634,4
4930,4
9542,4
10321,0
14597,3
7799,4
501,2
1972,0
4567,2
4738,3
12668,2
4052,4
1131,4
3603,4
4923,4
369,5
10311,5
15009,2
5226,3
3841,4
762,2
13118,2
9757,0
1082,0
1493,1
56,1
14953,5
12602,3
3271,0
13791,5
6498,2
12710,5
13732,0
11026,3
4973,3
12465,1
5038,4
11239,3
8305,3
2993,4
4648,3
8007,3
798,5
2295,3
13665,5
13870,2
14989,3
3970,4
6930,0
4526,4
4838,2
13429,4
6278,0
10708,2
12512,4
11655,4
13720,1
4666,1
12477,5
2912,3
11722,4
5897,4
4210,5
13085,4
11915,5
8795,4
6049,5
14177,3
9017,0
2094,0
12531,4
7821,5
8006,0
3982,5
8521,2
174,5
2454,2
4419,4
1239,2
2706,0
7610,3
9352,2
10451,1
14687,1
1883,1
7562,4
9430,4
584,3
1511,1
8442,1
9073,0
8898,5
13065,4
10712,0
4847,1
14749,4
9927,1
7778,5
14005,0
13081,1
5815,4
7713,1
1137,1
4703,0
6089,4
14470,5
4815,0
9081,3
3350,4
463,1
2411,1
8335,4
1277,3
14399,2
13181,3
6751,1
2407,5
6907,3
5393,3
8094,2
5216,4
6526,5
3310,3
11905,3
10957,5
10578,0
8901,2
10876,0
8721,3
964,0
5289,4
3795,3
3359,5
6151,5
10703,0
12824,4
7833,2
3968,5
9860,5
9493,3
10528,4
10879,4
4713,5
14901,3
14068,4
2386,5
5413,2
4440,1
11304,2
4086,5
2013,2
12880,3
1032,3
10784,3
10953,0
14701,5
3073,0
4553,1
455,0
12190,0
9379,5
15040,1
4833,4
4474,3
11665,1
3922,0
8429,2
8183,4
5992,3
3418,5
10296,4
12889,0
11016,1
8061,1
2251,5
5286,1
10777,2
5165,1
9342,5
7193,5
2584,4
9152,2
2095,5
11606,0
11637,0
13043,2
560,2
10794,2
9783,0
4781,2
7236,5
8902,4
2059,0
6757,2
5677,3
9294,5
4832,1
14740,2
2521,3
11060,1
9388,4
6048,0
5109,0
6649,3
9887,4
6835,4
10001,5
1262,2
5613,4
1544,0
2202,5
1080,4
1015,4
5868,4
5554,3
792,2
4692,4
271,2
15099,5
685,3
12782,5
3428,2
12589,2
4035,4
5509,2
6487,3
2208,5
3238,0
13545,1
12345,3
13668,1
2490,4
5532,3
8694,0
11309,5
1073,3
2770,0
10443,4
2048,0
14853,0
12400,4
11181,4
4328,3
12971,2
7789,1
4246,2
6433,4
13661,1
6051,2
1652,2
11553,1
1362,4
1106,4
11194,2
4527,3
14304,3
14550,4
4282,5
1824,1
3812,4
2183,1
4390,2
4543,1
7040,2
12788,2
4568,0
1774,2
14598,0
9960,4
12202,1
9650,1
10163,4
5662,2
1337,1
9290,2
14919,3
15030,0
6190,1
14034,5
9658,0
13825,0
12472,5
935,4
9649,2
338,5
6166,1
14806,4
11963,3
13663,2
8005,4
1678,2
11624,4
2685,5
10644,1
14893,0
3032,0
11027,5
8384,5
9318,0
968,1
9458,4
576,0
5160,5
11161,3
7781,0
799,2
6933,0
13833,1
2822,5
11426,4
11072,1
1024,2
6680,2
11889,3
997,3
5019,5
8987,2
4660,0
3786,5
11697,3
5105,0
3099,3
331,2
9560,4
12692,5
14133,5
13948,1
13147,3
3360,0
1333,0
5651,5
2740,0
11505,5
10926,4
8275,2
13533,0
354,1
9313,0
1226,5
7095,2
6991,4
4813,5
700,3
8883,3
7641,4
7010,1
12542,2
12868,3
8874,2
3351,1
6292,2
14601,5
8775,5
12356,3
1664,1
12460,1
7375,2
76,5
9768,5
4366,0
6653,1
14976,0
6678,0
7607,5
993,5
7535,2
5694,4
10085,5
12325,3
9674,2
5786,0
7570,3
9483,2
10654,2
9500,5
12476,2
9996,0
4266,1
8206,4
9306,2
6233,0
10247,0
5192,4
6377,4
733,3
10486,1
194,0
10574,2
6192,5
11566,5
4331,5
13229,2
1261,5
5455,3
6027,0
1992,0
6543,2
11727,2
1172,4
14997,0
5556,1
9606,1
223,3
9256,2
12127,3
6652,4
11981,1
2206,5
3804,3
4107,5
2701,1
7948,2
3347,3
13802,2
9740,0
1778,0
10170,5
9836,3
13552,2
1705,0
5283,2
8104,0
4871,4
6423,1
7050,5
13127,4
12515,2
5081,3
12096,1
13265,1
5478,4
3783,5
10442,5
263,2
9490,2
7729,3
12162,5
5328,4
10971,0
12642,0
9567,2
2269,1
11737,4
6021,0
13123,0
4920,3
12192,3
4963,4
12317,1
5330,3
7964,2
9082,4
11914,1
1793,4
11153,0
6798,3
11922,4
5543,1
10659,4
5913,3
7362,4
4610,2
5585,0
11439,3
6634,5
12808,1
653,0
5620,4
14084,2
5481,0
8575,3
6957,1
5245,2
11492,1
6441,4
275,3
10463,1
4085,4
167,1
13550,3
7428,3
3870,1
6763,4
689,5
11791,1
4236,0
11448,5
2814,0
10524,5
2668,5
10441,5
13033,5
8124,0
1653,3
11145,1
3062,4
13014,2
2725,3
6529,5
6261,2
8699,2
10310,1
971,2
2631,4
5686,2
837,0
7022,4
14759,4
2362,5
233,1
3096,5
855,4
10702,4
8074,3
5035,0
14255,0
13694,2
2057,5
103,1
13561,2
3652,2
10877,4
14902,4
6336,0
11758,1
12586,2
12832,5
544,5
10627,5
5009,3
4001,0
4736,4
5074,5
11925,4
1020,3
9624,3
6217,1
4752,2
14846,0
15006,3
3005,4
6861,3
14517,2
10773,0
8895,4
7237,2
6568,4
11760,0
12996,2
309,1
10814,5
5696,2
12958,5
2348,5
8745,5
2008,2
1879,4
11810,1
11880,0
414,4
3448,5
8924,0
12341,3
328,1
7588,2
8016,2
13343,3
13812,0
3811,1
9011,1
11170,0
14460,2
11074,1
6578,0
10771,3
14437,4
10881,4
6519,1
8113,2
12211,2
7433,3
1857,4
11247,1
1384,2
2482,2
6719,2
600,4
13396,0
6181,4
9169,0
102,1
11748,0
13169,3
10921,0
9060,4
9709,3
1064,3
12948,5
14723,3
1306,1
3517,3
311,2
14519,2
7220,0
10420,3
8659,0
2669,0
10254,4
14218,0
9355,4
4364,4
203,2
13244,5
1013,0
249,1
13053,3
1411,5
9219,3
2603,2
11110,3
8204,1
4268,1
1036,1
14187,2
5758,4
12729,0
14397,3
1735,5
3586,4
9465,0
12985,1
7163,2
13036,0
442,4
13872,4
8504,4
5743,1
5745,5
13733,3
5059,2
7303,1
14746,0
633,0
6228,1
13071,1
9304,4
9199,4
2309,5
9840,1
10242,5
13499,5
9031,2
11723,0
8173,1
7333,5
2404,3
11054,5
7032,5
13637,0
1196,0
1366,2
3664,3
654,2
1232,4
1484,3
7688,2
7671,3
8610,3
13719,1
10156,4
15064,0
2056,1
11136,5
579,5
13394,1
2005,1
2099,2
3229,3
7573,5
420,4
13592,4
4795,3
13319,5
6702,0
3765,5
6134,0
6368,0
4991,4
13763,3
5630,0
399,4
5945,5
11397,1
2178,4
1715,0
7863,3
5201,3
680,5
7322,3
12044,5
10438,5
5079,4
6392,0
9103,5
6846,0
9826,2
11576,2
23,2
5130,1
14226,2
2052,3
2958,4
14151,5
8066,0
4889,5
5153,4
9403,2
6214,1
4880,5
2044,4
5896,3
13914,1
12616,3
4519,5
7840,1
11609,4
13997,1
12559,4
6186,2
15097,4
7889,4
706,4
8301,2
2104,4
11913,3
2556,2
3615,4
3082,5
1319,1
2782,3
10056,0
14458,3
10683,3
11879,0
8968,2
145,5
8286,1
6942,0
12134,1
9751,1
8888,0
7309,1
15089,3
11523,4
3539,5
5555,5
11669,5
180,4
11549,3
8495,4
2040,1
11326,1
5629,3
10555,4
9530,0
2570,0
1667,2
8114,5
14885,4
13214,5
7384,2
12792,1
5973,0
6211,0
7331,2
3467,3
3854,3
12748,3
14036,1
7963,5
9178,0
14650,2
7232,4
5240,4
6046,5
12807,4
12583,4
12050,5
1668,5
11032,1
11232,4
10896,2
12034,1
8627,2
6913,2
11158,5
12205,2
13382,4
14028,4
602,2
3738,2
8463,5
708,1
2900,1
619,3
2337,4
438,2
12238,3
1388,2
11280,4
12153,3
6414,0
8449,0
12800,0
11590,1
14713,1
7994,0
4572,0
11003,1
5329,2
8307,4
6973,5
12538,2
7776,0
6044,1
9962,3
1385,1
5311,2
2009,1
1107,3
12195,0
11061,5
13950,4
9645,3
7652,5
14457,4
11705,1
2346,3
6583,4
5469,3
7950,5
11977,5
2129,1
14387,3
7761,2
10433,3
5583,5
3505,1
3426,0
14299,0
8404,4
1202,0
6486,0
1046,0
4830,4
4144,0
4557,0
10164,2
6901,3
14936,2
11683,1
8844,5
3887,2
9656,3
2393,5
9632,4
6037,5
9480,3
9597,3
8857,3
5888,3
4577,3
3295,5
12817,2
11264,3
9422,5
3024,4
4914,3
2182,2
5861,2
12367,3
6887,0
7165,4
13074,3
9884,5
5085,5
7156,1
12188,1
9798,4
7251,3
1807,0
13662,4
9832,1
14313,4
8279,2
11159,3
14822,1
1581,4
1359,2
4789,5
2179,2
3221,0
1160,4
2656,2
4693,0
4628,4
8693,5
11189,1
3439,0
12998,2
3336,1
1902,5
6880,4
5108,3
12297,2
10649,2
5903,4
133,0
13839,2
12890,5
3313,2
7933,5
13900,1
9194,4
8584,4
288,1
2399,5
4761,0
14419,2
10836,3
1644,3
4892,5
5757,4
6722,0
11369,1
2149,3
9399,3
6984,4
13854,1
1846,3
12536,2
2799,2
10196,2
13987,1
1598,3
5335,2
3742,1
5923,1
11586,4
8152,1
13508,2
10937,5
597,5
7753,0
7492,3
5935,5
12296,3
9147,5
5131,3
9565,0
2724,5
11046,1
8949,0
1348,4
14300,2
2628,3
13721,1
5742,1
973,1
13734,2
8091,1
9913,0
10434,4
6856,4
7935,5
2745,2
7242,5
10174,3
2989,4
6363,3
11417,1
12177,4
7540,4
4940,3
13512,4
9139,2
12888,4
2836,1
5204,5
1191,2
7328,4
7999,3
1284,3
13501,1
7034,0
14224,2
4560,0
10081,5
14013,0
15057,4
14907,4
11284,5
13565,3
5256,5
2826,4
13741,5
9947,5
2966,0
6527,5
2766,1
1730,4
13880,0
1112,5
12453,2
10051,4
4404,0
3166,0
13055,2
8101,5
10792,2
5775,0
6809,1
9906,3
10309,3
9802,3
9137,2
766,0
14258,2
14062,4
158,2
1444,2
67,4
2147,1
890,5
2279,2
4015,3
6009,5
10110,1
14979,4
5420,3
8615,0
9270,5
9414,1
11614,3
4757,1
7822,4
1749,3
5099,5
10815,3
5860,3
949,1
3843,0
6966,5
5955,1
11403,4
13784,0
6059,1
3905,4
45,4
6090,4
4661,2
8347,0
3275,0
8334,5
212,3
13632,1
4730,0
11899,1
912,3
3829,1
7782,3
570,1
14483,5
12875,3
13270,2
12264,0
9540,2
5380,0
889,3
298,1
7612,1
10504,2
1688,2
9323,0
13261,4
12439,4
3634,5
14192,1
7654,5
6038,5
12857,1
